ticker,strategy,mean_expected_shortfall_bps,median_expected_shortfall_bps,RISK: std_expected_shortfall_bps,mean_realized_shortfall_bps,median_realized_shortfall_bps,RISK: std_realized_shortfall_bps,mean_execution_risk_pct,median_execution_risk_pct,mean_slippage_vs_vwap_bps,median_slippage_vs_vwap_bps,RISK: std_slippage_vs_vwap_bps
INDUSINDBK,AC,610.5341612933597,503.7526083408549,279.8122435430691,-42.411942459303646,-27.27829471621137,248.0597599067938,0.8363330874839126,0.5864442508674432,40.25166294442041,31.59065997186953,604.2792152472999
INDUSINDBK,TWAP,2393.812121227343,1964.3197818846013,1718.828057713697,-29.582152618556613,-61.324438912917536,714.016853061637,4.360454318628067,2.9888127470468864,13.248332965921222,4.191740612989932,87.37041372847375
INDUSINDBK,VWAP,2204.7594496097913,1715.332057628841,1597.6847497730384,-44.32129202057087,-52.36283934107698,684.1181155687583,3.950882664807582,2.7489224066600806,0.0,0.0,0.0
HDFC,AC,620.325530900002,583.7038224044795,224.53183310444243,-12.601709694116295,-0.571799408871287,124.43926830965086,0.5041547614848089,0.4016865441135656,-21.259324923365984,1.2746133628210201,234.4871749969208
HDFC,TWAP,1345.1559445026774,1142.6694852806413,740.6187017244278,17.702395633148964,4.575790648869917,327.1959158871663,1.9854251021201152,1.4900003677957705,1.9323025957336375,-0.9311418801953559,44.10580546478995
HDFC,VWAP,1404.1132574248475,1140.6697815757418,769.1365539141609,15.505648547563059,-3.627680112087142,315.37473224762977,1.904065235757164,1.5020242255559468,0.0,0.0,0.0
HEROMOTOCO,AC,2984.257990092465,2413.6234013389203,1609.4245284312728,-1.9977963849521592,-21.902185104926925,131.36385697294682,0.5940378920218705,0.5442265153555959,-34.69835964742976,-0.6601595760191197,226.6976187747447
HEROMOTOCO,TWAP,2441.1810118804747,2145.519001575519,1304.9392070541203,39.35320162010127,-18.038135445726645,316.26939143348903,2.0864015465104373,1.9260293015496135,-0.02991300904341158,1.8987702667456543,38.879301187575976
HEROMOTOCO,VWAP,2784.7256827413808,2158.0985321349062,1790.1858013086053,39.5231508734253,-13.604211544839162,318.5102224472532,1.9899892148215288,1.7622991457104615,0.0,0.0,0.0
BAJFINANCE,AC,1245.4557687645347,1192.1117245037312,419.9474168157356,-46.5163581485787,-26.4365309384783,208.71099905698904,0.7145539967776345,0.6224229521158928,22.44469537440435,18.043410294621502,278.2436680226016
BAJFINANCE,TWAP,1921.3712468639912,1685.8079672019596,994.9586496904902,-49.0003064208371,-49.23656483116701,448.5066722765463,2.7094003454986906,2.37116783915089,8.527627990284483,1.7386549231630117,55.19973400255644
BAJFINANCE,VWAP,1891.2327868382365,1599.559890780243,924.6559392383208,-58.07215768446646,-53.36445728879521,430.7996623462346,2.4680687357470634,2.17425618115474,0.0,0.0,0.0
ADANIPORTS,AC,786.5168003171739,731.8615786770938,215.81384780513824,-16.97450901418631,-21.958249760882303,107.32551021452191,0.5250455068628392,0.5233573453943762,-33.62976800653018,11.281530935115565,250.01864709427775
ADANIPORTS,TWAP,1434.3734713528497,1257.6398821895018,721.5957541278651,18.708111839794103,-32.93597081563564,348.6687332947595,2.0369184706232577,1.9785992951246392,-6.435590442323771,-4.303653915247035,40.12716815720162
ADANIPORTS,VWAP,1519.4433939306998,1317.710759022329,753.0650521068028,25.45994688759109,-33.13250279929984,357.3883155488,1.98757131045096,1.8677871014240757,0.0,0.0,0.0
ULTRACEMCO,AC,4644.390277888957,4278.76947114458,1804.7058481524557,1.3959674183842197,-13.974360401445214,131.6236174278141,0.5600939878929867,0.42815186174301534,-35.52784808056332,17.845534679629466,214.4980905414047
ULTRACEMCO,TWAP,3061.454873558725,2833.1079803438242,1317.905293319503,50.62321097679839,14.599658033353474,310.6774020262889,1.9641324498553816,1.4637980187545852,7.397741415755029,9.71341635642385,21.528031531730335
ULTRACEMCO,VWAP,3594.4310965710706,3252.982861157503,2085.120001919511,43.1467749761247,6.060940986280471,307.8886880737112,1.9551514856721985,1.449579612433249,0.0,0.0,0.0
SAIL,AC,339.78561595783555,322.4708610772447,102.24065029434469,-2.727972935510211,-8.531185593260542,86.27575024812418,0.44435029512012897,0.4084640610891385,-13.235090268435282,46.611447719992825,356.60374277951684
SAIL,TWAP,1591.2178330258917,1390.6016754559735,684.0662419198958,24.67212334356718,-62.00790246452257,494.9169334401502,2.503579402259936,2.083899180247955,-3.4371804274054902,-7.650866463845008,43.20407023873505
SAIL,VWAP,1448.1288069532075,1344.0809812456987,544.2487354295189,27.276756159859392,-47.61387970314604,474.42206125221907,2.2357513746929443,1.888894379367177,0.0,0.0,0.0
AXISBANK,AC,376.51943489540514,322.9580586423033,148.50824852650092,-18.374071408789142,-12.03477585563981,121.23815350565941,0.512177458179331,0.3702618677246712,2.8748819704807915,13.16701785397279,369.6109797904406
AXISBANK,TWAP,1598.5287930296845,1358.7341347200295,1024.24163097272,0.40662063765579526,1.701792065718349,455.84547581174144,2.8557023293664625,1.9771400073589218,5.417050070931961,-0.41103244867828215,40.49221376319266
AXISBANK,VWAP,1574.2722420423224,1260.2263287842725,973.6740183216933,-5.107643303373028,-0.8104698814667904,449.9962112106033,2.728196567336171,1.8559039737897387,0.0,0.0,0.0
PEL,AC,2296.6652851411995,1998.053117484818,1070.7560920584676,13.390176856928269,-23.070227997286132,174.82466770772163,0.861143781964349,0.6766934217309957,7.815641260063371,34.65279530511924,296.96443821873925
PEL,TWAP,2653.5685645514577,2232.33515054035,1300.4416968613057,41.60212349372674,-81.00045756527629,518.1500710013876,3.104144584760952,2.4194181069044305,20.920088325743805,-5.112089356767204,78.67451908715238
PEL,VWAP,2871.761732782519,2266.5965539668614,1921.8684704536502,18.142273836357102,-67.72556765536731,450.46310367955726,2.883599876447163,2.0169503296453835,0.0,0.0,0.0
TATACONSUM,AC,1057.946389170585,918.1334886397296,522.0457984302658,-10.792356118732204,-17.079589692606618,135.18388689667805,0.5980828151886339,0.44023421918769706,-13.678234972573962,13.944205284877594,231.21007057022481
TATACONSUM,TWAP,1611.354660196651,1336.7739844017715,759.4478321475435,17.14687679819731,8.116930425360707,299.10262727636587,2.2219717717195846,1.6319298875313804,8.188750117957742,-2.1808865747588233,36.2250212348206
TATACONSUM,VWAP,1689.0605609526547,1395.1143802620568,815.5904204870047,9.425294014394419,-34.55325438847572,313.92136351476665,2.1405477213381974,1.6466717523768413,0.0,0.0,0.0
EICHERMOT,AC,16170.504152963795,13020.378281997602,10732.478050469743,1.9301344159285694,4.42043908361014,99.2184454679531,0.5229580332608597,0.46996099446338707,-4.973058123316522,-23.006131543039274,156.73275309858428
EICHERMOT,TWAP,8129.177668023035,6653.207044331266,5115.156727195456,10.462152476654989,17.879272025346747,231.8881947361808,1.8224420096744032,1.669460456266384,0.2007740219841833,0.01244669190915973,28.00699177693859
EICHERMOT,VWAP,9495.936540484283,7197.747771509411,6675.550482614352,10.217972328701968,18.397507834356286,228.5472535241326,1.7266986772285828,1.6064232262256715,0.0,0.0,0.0
ADANIGREEN,AC,3639.2256127131895,3328.4081112561807,2325.2009467886096,-16.36237334791438,-16.66696138712256,112.09396912027542,0.5806845422293253,0.5209738296522504,-22.000388276519985,0.4347675196079453,157.7334235226541
ADANIGREEN,TWAP,2392.6935344775975,2275.560146272331,1272.5990373886489,15.006520297803446,2.1016360912995706e-12,245.98554346811434,2.0431745750742016,1.859319885519253,5.927710447529762,-4.337683135403166,53.88341889725152
ADANIGREEN,VWAP,2863.94480317566,2687.997612706852,1465.522946391773,9.152951449068054,-7.489526132814463e-13,242.903453959441,1.83521623768097,1.746983318544172,0.0,0.0,0.0
AMBUJACEM,AC,852.9552107499596,819.1766740115305,411.30603349253465,6.096459313392568,8.062096621136693,125.84757505010559,0.5307665593677028,0.4543142539440551,-24.49186623636808,-0.6582817360564239,207.37843417256397
AMBUJACEM,TWAP,1488.1233466102963,1368.30265913809,670.6826096539706,33.03796249379199,4.676591616355402,319.34462297002756,2.0080293029289336,1.7506781377482328,-3.787679328163423,-1.3084277882988038,45.433356144586824
AMBUJACEM,VWAP,1613.1897918219343,1402.7157902313543,744.8031755861628,36.94372837048769,7.191420906897749,320.8166883621769,1.989994198606937,1.7514962699188832,0.0,0.0,0.0
SUNPHARMA,AC,504.4520613256705,461.5108739204935,186.08203677342723,11.058335325620702,-2.746795540471677,99.26996175893558,0.48731440067648774,0.42920047984713605,-15.446624458568586,30.49254540244206,193.71586650337775
SUNPHARMA,TWAP,1334.1384030402164,1276.2691154050412,491.64943109485154,35.07183148685513,-27.448027176771028,286.642935336423,2.0464253449326275,2.000005195108582,3.144250503347747,-0.6646654279215264,32.620483537355916
SUNPHARMA,VWAP,1309.202394498123,1216.7227307681896,463.02931588841636,31.352702725636885,-33.07901834211101,263.1487970458373,1.9023408157899344,1.8262081216128876,0.0,0.0,0.0
BPCL,AC,650.4912924329157,565.2286533673669,245.9213838536731,30.349781174341494,9.34774529037806,206.49622223913968,0.6359645108956342,0.5650260758259433,-60.545624902526725,-25.980784937864343,294.88838759513055
BPCL,TWAP,1618.6203523808367,1546.0443334272718,825.9549077068872,114.3603351754262,37.9524944484024,524.5327367955263,2.6186477395284857,2.378877608542566,8.068738011204966,0.694148118558529,38.81655266351742
BPCL,VWAP,1582.1373681940204,1363.7267177978174,742.4905684154733,105.66345026005014,33.461147412410526,510.37498065551927,2.4580741882645865,2.126391296373365,0.0,0.0,0.0
TORNTPHARM,AC,7170.156834768483,6039.092465036452,4339.198262522434,3.779854726788724,-14.793588267000926,146.33984514036058,0.5842059297378283,0.4959120075288554,-24.98126044998415,1.3847973455828357,203.51786876493932
TORNTPHARM,TWAP,4156.5747876476735,3576.782685042521,2124.658244325816,34.12215737589898,9.887998418372383,310.2566126471678,2.0487576575199054,1.759624838196639,-0.47087113865712155,-0.20455468066212562,28.061150828744182
TORNTPHARM,VWAP,5402.685966972118,3941.754455132435,4132.1752591730865,34.27965564629261,8.086542308048337,298.46328275574325,2.060018588824124,1.8232456279390374,0.0,0.0,0.0
BIOCON,AC,843.2378718786208,717.9486253885921,403.417879846368,22.167984061255193,22.939472139021454,130.00990544715478,0.5611264549327215,0.4781378145062429,-29.136391442322527,12.797525718134386,191.0251564809778
BIOCON,TWAP,1442.9632957239937,1193.9977645398435,633.1756894547538,55.17317399011459,18.973490606579766,313.5929928005042,2.1285388278052086,1.814516060209679,-1.9573520526144215,1.0787371977991518,32.16341832517646
BIOCON,VWAP,1419.0514511341937,1209.5108338192197,672.6329442992941,56.77683696083958,11.489007386487703,299.64903501756584,1.8848624949367374,1.6714865364627447,0.0,0.0,0.0
YESBANK,AC,276.5945966279345,248.35934609601526,145.56113862237865,25.893377098035344,2.01232615550843,138.07552547661842,0.4340966694738213,0.3308212015422738,109.17000842128307,0.5377301059372748,1346.118952472344
YESBANK,TWAP,2820.9408750338025,1789.0795918005665,2127.9548525390887,79.29015353104303,14.533547093614002,1145.0271491177784,5.987812896975235,3.8535333442842212,26.524150490941146,-3.7305004254310905,222.97597176466772
YESBANK,VWAP,2370.1117589390415,1659.424574759017,2013.384447786072,43.553013599204405,23.882569758230193,999.0231466354038,5.101977519360463,3.2103503334938295,0.0,0.0,0.0
LTI,AC,28184.785071116137,24440.732941391245,13181.05178143806,-30.150912960775916,-9.908333881621232,161.89178438541305,0.6947849290624327,0.5196987140686015,-27.473566775634012,-35.117282900033416,241.69223608509392
LTI,TWAP,13552.244707377156,12489.610618211374,6149.090836678469,6.282870795376502,-8.721170050614514,345.9701107372196,2.4090283453285815,1.8072041247527673,1.517090798377585,0.9524735551813093,38.17287807376129
LTI,VWAP,18281.45805194948,14532.740469445744,14845.943773498684,5.008054961679154,11.542804875510551,349.866093931269,2.4990120449111357,1.739244397857679,0.0,0.0,0.0
BAJAJHLDNG,AC,55754.09460816195,49227.78584622737,32181.08683983041,-23.80786465211506,-2.550827499751261,207.6747059579891,0.725204468446476,0.5397248078118915,57.54499564993221,3.7452717761153655,380.0348642625281
BAJAJHLDNG,TWAP,25707.62158649897,22445.046682812485,14148.580742574173,-63.47534100625623,-44.67515819059882,460.99466734123394,2.5294306288102653,1.884993648967877,2.3463024157408734,0.4271528314492726,109.68836692293169
BAJAJHLDNG,VWAP,45347.715249891546,34724.320735136745,34092.98559347909,-62.53471719613815,-45.70826064769004,508.49798268205166,2.4774605909663183,1.6536292185839971,0.0,0.0,0.0
TCS,AC,723.0990534117495,649.4150116228399,263.9020957546435,8.60023284465563,-2.282163704094618,68.26809322280565,0.4518893090245736,0.36801977172185096,-17.118442539514948,-10.752289949315047,174.88193752844055
TCS,TWAP,1191.7515614098602,968.9929258912384,589.9898067257452,35.85841754739992,11.843920170940656,236.2455560289687,1.70911504231835,1.3430365794794739,6.111992585298383,3.937616200176851,36.69583064779675
TCS,VWAP,1256.3405093136632,956.3263407044014,606.8440128497169,29.77660048389564,10.401624489481872,235.83013802531354,1.620107952063602,1.2358670938008447,0.0,0.0,0.0
DRREDDY,AC,2915.5460246723674,2303.37351377483,1609.9579523696868,0.29270939084482883,9.642589865112894,126.96158916010644,0.5095129139562726,0.43770467981124106,-36.76727084195867,5.932950151468237,172.96323492703382
DRREDDY,TWAP,2213.809522166633,1817.437903642584,1111.1010242560735,41.99323407070623,-10.849474382509642,275.5550715434223,1.790661476203769,1.562368286996957,0.34669205647771517,-2.425432051745285,24.969832502152965
DRREDDY,VWAP,2491.266990627633,1939.2557630706174,1443.3770378487807,41.497916869266625,-12.59648624053916,268.88999526719,1.7134433656108623,1.4927474337074367,0.0,0.0,0.0
ICICIBANK,AC,250.75325938778528,232.8913426083922,93.78113269928004,-5.203062236466214,-4.807836036554406,76.85135207835454,0.37027859180925454,0.32697862589598214,-11.22177404556004,22.856113078034348,235.39016418504875
ICICIBANK,TWAP,1387.1861017436424,1239.2706315790406,830.114520188245,12.791854032069448,-23.06201258446268,294.6306601696382,2.374617927543428,1.9860324085720875,0.06488745662426422,2.726932389034598,31.439245541108615
ICICIBANK,VWAP,1365.9124730440763,1259.3326933114586,799.126276624358,12.62401828137405,-19.236222685793507,288.99994879633243,2.279798422531464,1.9386302676298865,0.0,0.0,0.0
MARICO,AC,992.392224113941,917.4181843214692,384.27272423959215,10.772481686239527,11.48154633410045,98.46874001678945,0.49891778603799847,0.5001247651065044,-44.72954587807213,-34.711867192999144,175.7678474171342
MARICO,TWAP,1379.3707492154929,1370.9232605294437,533.9735713486848,65.90661055996992,40.08891011737853,237.6283871831475,1.823528174891434,1.7912627878952487,6.380295556308434,5.615689947366464,43.731773003949286
MARICO,VWAP,1545.658056276099,1498.460988838834,669.3381748375982,59.50907626787463,32.92278919881211,233.15414598147447,1.805491394668118,1.8298602610764956,0.0,0.0,0.0
BAJAJFINSV,AC,6395.713995555212,6031.7219671327575,2338.7820269118565,-45.06631801762748,-25.97185175882099,200.57968596315095,0.703418451350365,0.5200760642463484,74.8735980376472,24.628377263651288,300.28667573189466
BAJAJFINSV,TWAP,4087.5015366284133,3290.171868872605,1715.0673400277938,-99.03002688761387,-42.381265236450574,437.073511838523,2.4754558023564037,1.793868796644892,8.277157884560083,3.3581545208503805,48.149165249343355
BAJAJFINSV,VWAP,4933.990894751285,3575.14941281708,3713.92315896466,-106.83493491798907,-42.844439528254135,440.0846065901574,2.331121097550964,1.7009519011725014,0.0,0.0,0.0
HINDPETRO,AC,820.1594728930432,751.0184686964743,316.69098642026813,18.95379372657501,8.415432263918184,139.39971635565269,0.654215579447133,0.6461348213719811,-48.72853497291695,4.453368415309263,289.9561875301307
HINDPETRO,TWAP,1671.5344856443812,1674.9008573016424,784.5467169353735,99.2256177114304,42.08650576721287,406.22612226484057,2.5741650507335248,2.5496179931358425,19.907124098128627,12.827344258147166,47.81084803563533
HINDPETRO,VWAP,1707.5224002708896,1693.3389649987162,711.9128107337923,78.77621306058215,33.009002917532314,392.4862523118534,2.4484205138997037,2.386003011734402,0.0,0.0,0.0
LUPIN,AC,1387.0259005872877,1107.1689782135181,867.8762274836242,19.618214560657915,13.456085130512275,126.37344147556286,0.5097929320108833,0.46133435001102496,-35.71913087184279,4.968502572626656,184.61425888485596
LUPIN,TWAP,1611.4661132576623,1436.4642031803605,807.06284788248,75.71925684051047,-13.45049975716936,310.74782636649354,1.8656780390018801,1.7042885482555046,14.599109018401858,4.663759823044472,34.60490702640927
LUPIN,VWAP,1765.8378378876032,1574.3967674906503,966.844809187058,60.34213855200236,-19.708871518784534,283.2830970628952,1.6703295930836424,1.6078936346161812,0.0,0.0,0.0
ASIANPAINT,AC,1261.612191083908,1224.6835727285397,492.78631624296384,-24.517013556656266,-2.7722853695794694,92.90292186720747,0.44407405025214497,0.37985893271487703,-18.059513984063557,-9.72603040769956,169.47237738399434
ASIANPAINT,TWAP,1407.7345556116923,1346.4990502068058,664.1269550585681,1.3268355199358177,-1.4354527923424776,210.88433138757836,1.5960234718541662,1.3363485270657751,4.6033888776129785,-0.5465657928349368,25.220695757188484
ASIANPAINT,VWAP,1472.8968323170316,1333.9360020614554,690.627537417806,-3.280499575024245,-11.142167211204189,208.44340513797516,1.5195057653057722,1.3608635920922443,0.0,0.0,0.0
NMDC,AC,741.4298422566052,730.4548376982416,270.21409899507915,14.339336357556085,14.474553324169648,102.36212435030941,0.6269585942635555,0.5328596182498084,-29.767928038260997,-0.7839033958171822,242.33221347606784
NMDC,TWAP,1703.3937461476542,1548.96722115149,771.2573515571411,55.7249138533804,9.714526338778278,313.76114423108544,2.566796605287712,2.0902570117714276,4.269594020116094,4.330734609910777,44.94638603753717
NMDC,VWAP,1845.0565351474097,1495.2741897725582,1051.652288184267,51.54070171752167,20.767524463823587,314.91835374305913,2.6678488223755767,1.9772200890871932,0.0,0.0,0.0
POWERGRID,AC,294.83934603345176,284.72046982474734,108.32922640162916,-2.7100441801535315,-7.170525144751027,64.78824115966462,0.3885600243885963,0.3298294367665857,-37.53806038305937,-17.38745142960164,163.2882831018395
POWERGRID,TWAP,1157.9349663588291,916.1493561396794,619.5162668269492,34.90785887189101,18.028309813976342,216.42243710522598,1.9779700528007729,1.4770234358134409,-3.4341408709866537,-3.116225921588878,32.00443189321786
POWERGRID,VWAP,1297.9025700163652,946.8291202606725,825.5203788451208,38.49596046723068,11.908742544706728,220.54407282736744,2.1545741251536743,1.4761736683908218,0.0,0.0,0.0
HDFCBANK,AC,304.20756854345,274.5929064878221,115.82492810662106,-22.091048711272848,-22.39399422836202,83.24781457718427,0.37635770800161833,0.30832329157818433,-3.600477344490369,-5.400173796288717,239.4593936756288
HDFCBANK,TWAP,1116.8902553287624,1005.6047566840018,694.6750479409341,-22.570945841757506,-12.969782715891633,293.5657598544953,1.828920087021967,1.478159209742305,-10.85809962246477,-4.71273213392611,36.01961835468502
HDFCBANK,VWAP,1079.4849195809613,945.1503530078317,639.7433670992858,-11.618696057305065,-9.503089625453262,296.5260554528236,1.6984329550944484,1.3184193074831314,0.0,0.0,0.0
PNB,AC,335.61115693852094,310.2542521818862,118.13085676355884,-11.355056175966528,-14.459157533294636,78.8878477535635,0.4556823134969086,0.3970611233674147,-24.82984077544269,4.100205359139731,270.9106156205502
PNB,TWAP,1439.9502851214888,1260.9555433613777,684.7672968013343,21.0565460633849,-37.68413229282889,366.53525119371614,2.3427824674033944,1.958755298601862,-2.2508892458181093,-1.4824378818728954,23.988083425647016
PNB,VWAP,1335.2266958616135,1174.049775962888,593.3445941426548,22.765359271966858,-27.26314590825745,348.6706443506561,2.13045413620659,1.8263605331762025,0.0,0.0,0.0
