ticker,strategy,mean_expected_shortfall_bps,median_expected_shortfall_bps,RISK: std_expected_shortfall_bps,mean_realized_shortfall_bps,median_realized_shortfall_bps,RISK: std_realized_shortfall_bps,mean_execution_risk_pct,median_execution_risk_pct,mean_slippage_vs_vwap_bps,median_slippage_vs_vwap_bps,RISK: std_slippage_vs_vwap_bps
BERGEPAINT,AC,2424.1732237328506,2377.881394225451,1069.6106393443347,-29.87752411043533,-40.50562622441092,118.68365581747541,0.6028227778074293,0.499328141516734,-32.94216372066702,-0.24903212073583703,178.61538921105264
BERGEPAINT,TWAP,2190.6777931361744,2164.6688834037914,1064.6002386610303,14.270119155456822,-10.145248211338506,267.12969303243347,2.1356371081621135,1.7906170723825539,6.8706773591817525,0.1614036151876002,40.27723033817961
BERGEPAINT,VWAP,2354.1628764091342,2227.108270946659,1144.5707406648637,6.8402327645523,-18.364999252849167,240.80983647628412,2.0009912056349624,1.6786155270291965,0.0,0.0,0.0
SBILIFE,AC,3229.9280876007724,3004.5678664082393,1314.3221492457958,22.416530632526573,7.164742358453233,202.96668767495538,0.7567632737863003,0.6642082366265278,-30.135022826212108,4.582729817283221,270.359236147292
SBILIFE,TWAP,2690.9442452434423,2593.817444942014,1239.7877617524118,69.3358907671454,7.974487918286688,402.8145084482764,2.6578813792498064,2.3582166926000068,7.379406628404981,9.486416499862802,66.41980419747851
SBILIFE,VWAP,3390.676598057515,3022.6326457616924,1834.5046495795207,62.938762558486665,-4.839304401779277,421.8996276532394,2.824399904044352,2.5912073032779617,0.0,0.0,0.0
CHOLAFIN,AC,1759.5049974532647,1687.0937720185311,601.8340772326089,-53.6033676914434,-18.875850962126346,212.48184521876428,0.8600078993252783,0.7705956641006195,-16.833249258047008,3.632063429212786,416.13492812154124
CHOLAFIN,TWAP,2418.908103433625,2365.6499071907283,1116.6517398355488,-18.320322400166404,-45.112248682443074,470.8608873025559,3.1872459482008737,2.887757343641089,1.3150467138707629,-3.491178808417561,59.432776775629726
CHOLAFIN,VWAP,2706.002961893488,2614.2750254869406,1294.412465900005,-18.729893722958742,-38.35431932206925,483.7297139975093,3.1891175164637673,3.0258100104977577,0.0,0.0,0.0
DMART,AC,4860.361604482321,3069.007892606838,4471.066858951566,16.700467785827147,0.06673393668024577,125.67599747625765,0.4788845050051541,0.4327261460075049,-34.8209971099124,-0.31904185967143106,152.60247530436635
DMART,TWAP,2935.334854181711,1975.5050402118532,2387.294543008353,68.84220472348304,6.227890077465428e-13,269.61549545180895,1.6805928422013021,1.5283680862740527,13.299927029974612,0.30391810668373964,58.907669012340705
DMART,VWAP,3684.575670297125,2372.596342930695,2903.2025879711086,54.96930135620248,3.9723117680046705,242.04243913853716,1.6207191037897442,1.5325797032707504,0.0,0.0,0.0
COALINDIA,AC,363.07281919616713,370.7378267306084,122.78651973654473,9.661093822889251,-0.3555512775306661,97.92712393872434,0.40356055155488946,0.3622888774174658,-48.6703780618787,-43.27398634998232,205.30226299935723
COALINDIA,TWAP,1172.9773717607934,1044.8057402476595,550.9927926314758,70.75116116181218,37.82076403197074,306.69358920720924,1.8450242865927318,1.5047745541530426,6.0522731381374815,3.1681127416573904,35.217502081872624
COALINDIA,VWAP,1205.0573139463659,1037.8263062921874,502.99166477812764,64.6883856666263,36.631223870281346,304.6470368889036,1.7999619978051022,1.5591612058535271,0.0,0.0,0.0
TATASTEEL,AC,399.68259774485375,371.84018197146503,154.3307346502204,-24.602282310740563,-18.797747613047342,86.79473906314416,0.46984414187142753,0.41158653295617564,-15.49242795572219,34.11669037251713,278.8813144282456
TATASTEEL,TWAP,1339.0297016813452,1219.121094562478,563.6351262136416,-16.369923499187834,-88.81712822586155,339.1202083692108,2.1060091743299454,1.8161264320091421,-16.38017169441364,-12.324833335674695,38.517804268192464
TATASTEEL,VWAP,1285.2653166379355,1173.9205916458554,550.0580249037182,0.6770660675407115,-71.60084430430464,360.6338156943074,1.955513244064722,1.759461693790313,0.0,0.0,0.0
GODREJCP,AC,1692.514896600443,1493.266511689439,809.0378284100594,-5.308315840138006,-6.343107714656822,96.41224062148095,0.5582229658484853,0.4893027009184828,-13.2146640847644,2.8527888150911695,157.17232847089295
GODREJCP,TWAP,1772.839132182576,1524.809896132666,766.9462977064067,10.873814979257638,8.595896913398388,214.7628215723396,2.0051132371474414,1.73761555842461,-0.04593594094033312,6.429264675213,39.91229460984387
GODREJCP,VWAP,2074.006077563195,1677.8813727153943,1401.4742816765386,10.751796274669866,10.921209455510702,202.86411994245202,1.9522181672996395,1.7588341333833026,0.0,0.0,0.0
NAUKRI,AC,8964.840897211583,8966.397923340433,2568.007325027658,-12.344269369302411,-24.631692409104627,107.74205418831426,0.6449825349401994,0.5240885619430793,17.381924279035047,40.47968285505469,191.26270719189145
NAUKRI,TWAP,5006.439116648296,4814.6738676523455,1455.9431270579153,-23.047881425103974,-16.05567576686245,270.9851779574614,2.236610928596688,1.7866029928000022,1.8567578159759048,-1.149520443437615,49.35094741548287
NAUKRI,VWAP,6517.773374103598,5620.364215229556,3078.908315569753,-25.23401582217851,-13.402466288953665,252.73713333188584,2.1731601961035008,1.8522089450958958,0.0,0.0,0.0
UPL,AC,1090.7728817877319,1029.8041707361676,419.92024174759194,-2.9728523912825753,-18.869976288995545,130.61770369630673,0.6173569530829682,0.5127237636932693,4.863683749177785,-1.1461744879476448,200.19490612004347
UPL,TWAP,1659.2360232257754,1481.958675432048,805.9461454607791,0.7417492536730398,2.7400202738351114,284.1945126358622,2.3104350374635065,1.845631577213731,3.497850765243302,5.2448692655520155,48.31404806280183
UPL,VWAP,1731.3886474502578,1494.4058708547896,831.8494113568775,-2.92064640308128,-17.94578450930902,275.0271938505914,2.202504090617384,1.8108867833744746,0.0,0.0,0.0
INDUSTOWER,AC,847.3960993843581,770.5193283390106,368.74887265649903,-4.0513806647846975,-30.778255589562942,118.04755900360277,0.6661264540102653,0.5157892801401971,10.67016194239907,-26.822203510126755,339.95573694593713
INDUSTOWER,TWAP,1855.8151498951427,1458.2110314978681,1005.3319661322495,-7.086924611877866,-20.693962516652036,378.6958665455783,2.6960925802012334,1.9268351494549585,-4.380693067169971,-5.331951628596776,46.073017417825895
INDUSTOWER,VWAP,1892.0705853079683,1538.877696306295,1000.9248028262796,-2.600921402728179,-7.469652776323007,376.37933759791406,2.5790764786653004,1.8258891802398598,0.0,0.0,0.0
JINDALSTEL,AC,494.65933489043505,414.2463324442996,237.76129999074675,-8.305665313070396,-5.256612253536819,106.05792933231201,0.5990321430951601,0.5667108666211862,34.74817235640496,48.23217916578086,345.47573326550213
JINDALSTEL,TWAP,1815.6259573122447,1762.194505359385,747.3513470100127,-20.287085516200623,-53.738706548985625,400.3090872664211,2.916019512136392,2.6577366259689272,9.620002396194941,-1.9155511486623416,59.08992166769153
JINDALSTEL,VWAP,1732.60460933804,1717.9933951614194,729.0146027183819,-29.84916754360644,-47.39854216787015,394.9881828997099,2.686769905406908,2.4109897166234173,0.0,0.0,0.0
TATAMOTORS,AC,213.29309262016656,182.14745141403696,72.58686014248538,-19.424841658430765,-20.41583788022502,58.75001167324106,0.32087442667321825,0.2793596070659801,13.072956777864526,37.034016111942904,245.238800836485
TATAMOTORS,TWAP,1447.0517438212423,1363.2582240360402,606.7958516687645,-26.54041844449707,-58.72127152047075,286.6573743888455,2.426779354431049,2.227710093968649,-0.959441409526954,-4.719490018212131,30.338309160085597
TATAMOTORS,VWAP,1311.8682157175122,1161.7606995152903,523.9477741047453,-25.677688515630468,-60.1603114655275,281.69339901186487,2.161826567866884,1.9558846355153519,0.0,0.0,0.0
WIPRO,AC,743.3977581140887,680.1105457376079,288.3395562229628,12.266640324779033,7.474418901255625,78.76411509777674,0.46053553663617997,0.4244284756580758,-16.17305840350467,-4.377841767569238,160.98745519159866
WIPRO,TWAP,1262.7323075579466,1132.0921238531866,667.7007049260565,40.60293360992792,4.111030007182654,245.19467974490925,1.7311223240653144,1.6046319571668166,8.199885332063864,5.880022088639664,34.28872513105077
WIPRO,VWAP,1424.3500639379506,1274.4663435389732,715.6781750705067,32.07500982400486,-0.998983710235091,229.60734032934363,1.7566359850289428,1.6652819737746793,0.0,0.0,0.0
IGL,AC,1233.3047896047829,1152.245823548502,602.629508546467,-28.395447867858767,-33.19061542552865,135.10471257150803,0.5846479416655801,0.5098645826416275,-48.275483631377725,14.015136661046112,249.7294162270329
IGL,TWAP,1662.6420072305702,1506.6597922989447,795.6052623057184,11.479047600700875,-37.44521250451783,297.51596162774706,2.1431036056364965,1.8825606543893443,-14.994712531717305,-8.639744294865569,38.53134699193612
IGL,VWAP,1714.9291216043835,1577.8457196455893,828.7276964251917,26.506518327343112,-19.43504777590313,294.74744045428116,2.025797432064785,1.7697790587138824,0.0,0.0,0.0
SHREECEM,AC,52954.72342775994,43343.738644715864,26343.71874089574,4.5568532226367084,-19.669655477687524,110.67122620339822,0.64042913275341,0.47733330416565856,-34.17336302846742,-64.4891429406739,200.3083088207986
SHREECEM,TWAP,23845.03134130178,19933.50372783873,11376.276949444964,44.81638157954632,52.21690335325421,278.43670610168834,2.3129184868274573,1.6857365664805148,0.9065278632658291,-3.8821690195931526,51.43245198652129
SHREECEM,VWAP,35931.03823452517,23281.983882596032,30670.230931262562,44.09070903227942,64.94340271073753,280.6712088961497,2.6011427873595285,1.7785743647760919,0.0,0.0,0.0
IOC,AC,317.5546853948319,299.7184901033199,101.56861142290771,4.816597594380571,7.827981346478373,88.022831431734,0.37991663697712086,0.33064206094195936,-24.29342351212347,18.060254962961956,194.41024587541415
IOC,TWAP,1088.8871962360834,984.8817356702696,535.2142915910414,41.121260488658805,0.6169810468762662,276.44665180350205,1.728062082300851,1.503498082945266,6.745144696543353,3.5832260360300294,20.27779169605175
IOC,VWAP,1100.6088197913307,969.0810967702347,543.2258425403713,34.20689664889822,2.5872875476765915,269.81962349264205,1.6668424122424779,1.4623207251864856,0.0,0.0,0.0
DIVISLAB,AC,3324.2256783404955,3015.0681875009423,1372.0328952544953,-0.8683245293894016,-24.64347402991188,125.77326257314692,0.5334295101663813,0.5403092353521566,-26.73817915630949,-29.82768081105041,198.66524438423045
DIVISLAB,TWAP,2429.958007961645,2089.046016762273,925.0255997613652,34.710960986676895,-8.625364607963808,302.5570056591724,1.8719798227144144,1.940574716130083,3.1094470146595077,2.406257632015339,29.455560598531683
DIVISLAB,VWAP,2867.006913632053,2423.111947404419,1212.0449941351837,31.6204639329846,-13.069131839060177,302.0590038916084,1.8900153400402633,1.7623244101238693,0.0,0.0,0.0
PIDILITIND,AC,3376.3403602505896,3391.29566664267,1353.6803741801707,-8.011941446188622,-0.7255419492442421,122.90596983296398,0.5109677057683512,0.47693276762966547,-7.750888385245945,-16.060625906837426,171.7276006028312
PIDILITIND,TWAP,2442.863365568018,2266.0225810975353,955.7404834086831,12.85724716424119,8.534667046274246,221.90342324072563,1.8032875042377485,1.670809852073853,10.043048074505016,4.930826215427568,42.16851072333248
PIDILITIND,VWAP,2931.154923836088,2576.1282245247608,1659.7601938066557,2.9592430122703486,9.89361195829742,223.43030146375418,1.615192477120086,1.5163849114336017,0.0,0.0,0.0
ITC,AC,207.55317361100242,196.30216376641596,71.70214212829565,-3.9182560749636477,-5.3000036539220385,66.34285993658563,0.31042171766046533,0.2819507607941807,-35.84362028933382,-10.66324770188907,236.55313644458118
ITC,TWAP,1032.1946272775735,879.8781367267594,581.1508063375633,31.144252155939448,17.971206510870267,301.11057622127674,1.8210095699534135,1.53043925480224,-7.889056437599804,-6.461960351106643,31.294474132136205
ITC,VWAP,1014.196973426259,889.3393307595732,512.6639536800426,39.154232751003555,18.204562682899493,304.55909781039463,1.7291294068636804,1.462307349178019,0.0,0.0,0.0
JSWSTEEL,AC,648.646043806554,518.1419943823389,303.32494083286963,-14.632933824692808,-26.212396472663347,125.11742794811934,0.6030665603622992,0.5402829684882753,18.33392278620396,22.55094157208952,238.56033758699465
JSWSTEEL,TWAP,1614.3291982266187,1413.2684532684484,739.6643373919135,-35.49522769320791,-51.82819334511215,347.2463570529834,2.454478206903232,2.2040014003341777,-10.542099208117095,-5.458113771665613,48.55202786453309
JSWSTEEL,VWAP,1651.7485923375107,1327.5607665962084,835.5946444406342,-25.34107138350692,-55.8387715867526,333.8874759684702,2.359147198526972,1.8933917388823795,0.0,0.0,0.0
DLF,AC,670.6111360095285,649.7208345484103,269.39429529229227,-6.614127058196441,-7.5944575149543345,145.28679180136012,0.655602309722519,0.5279723368148248,-6.442482176774078,28.53152643265563,230.46425195408676
DLF,TWAP,1688.8815380527717,1418.0153893491265,774.8548030813347,9.993826440357678,-22.538651824366397,367.4825095987547,2.6654003690230863,2.1488496397376498,2.058711255775483,1.2502027941305232,30.177976077998935
DLF,VWAP,1629.1854160564303,1475.137251249781,684.5148512406736,7.510702134307566,-23.89477348742809,354.20089408534534,2.4572548262380987,2.0305157644036127,0.0,0.0,0.0
ADANIENT,AC,1507.088516344553,1398.4727588720723,892.7822390896342,-0.8897784489836467,-19.99090793659171,171.38165387178068,0.7023557706153079,0.5392992609171876,10.319166133739218,-0.7317460180875228,201.31028132071617
ADANIENT,TWAP,2077.02864787871,1854.7122056064359,1132.2981737062862,2.5691425456616517,-29.92903376726089,294.66837202405725,2.596378926726567,1.935765943426436,9.081136154536653,3.2021071841676676,43.12861592297559
ADANIENT,VWAP,2317.6854000911917,1896.3696858507533,1451.319684037184,-6.134432952886218,-44.411733504790604,303.48131103137194,2.5349364376645505,1.7159688121305563,0.0,0.0,0.0
GRASIM,AC,1576.829969723804,1524.7475130494734,699.1325786139976,24.66358707721468,21.321998180050784,145.998385219151,0.661160726181611,0.661496228907799,7.080280112929761,24.939217477492306,261.24997287206105
GRASIM,TWAP,1979.9963850793554,2026.6717246457883,952.1699890589011,34.09358153162148,36.05990410377007,378.2016533379069,2.414271087435049,2.3539014664363265,7.15473566532793,1.8739634213484577,36.71773410940716
GRASIM,VWAP,2167.732307038666,2194.515645404532,1108.9340658051208,26.634241786865665,23.64015613511363,367.6661489341905,2.4073034759329435,2.22133303238489,0.0,0.0,0.0
COLPAL,AC,3703.2335945496216,3566.137136025295,1220.2599184271805,4.214318523286947,-18.78645971665633,82.2629214423862,0.4593052664712023,0.44013925722405645,-27.167926587147566,-3.039007300862659,117.8463247038878
COLPAL,TWAP,2472.6681787901616,2441.3418106669938,892.3150289650506,31.32308801130317,-10.253109522981797,168.60830780767597,1.6082167150257132,1.5553620924873282,-1.8817049816415714,0.6402244662934176,20.9513299260137
COLPAL,VWAP,3106.5096483498605,2731.8435777625746,1695.9739239228038,33.15509632356189,-16.739846231815495,163.90468679821797,1.5770068974101124,1.4940762648463024,0.0,0.0,0.0
HINDUNILVR,AC,994.061598042504,983.1839958321716,331.46038773147717,-3.9138736184999465,-1.4567293313891627,107.6284983025384,0.4565487181740674,0.3897221039623527,-7.210278313685379,22.6599282754131,163.88004046811582
HINDUNILVR,TWAP,1316.6471736685128,1215.427148167018,564.1557880867006,9.349640578591218,-59.06836584722607,239.08076937843884,1.6645857677819451,1.4973981371830625,2.5036475432000014,-5.666242131519707,29.24875917747811
HINDUNILVR,VWAP,1439.1134193852947,1244.1709208783948,651.8805786847184,6.638158540265302,-47.23214333587093,227.7349608688622,1.6400301942842779,1.4467193284306277,0.0,0.0,0.0
ACC,AC,3103.0236929352136,2756.7161186254752,1487.3792899653272,15.354540268823476,5.461988836880885,103.56827483815519,0.5182054656038774,0.4704272312486175,-37.545235395359896,-4.789906330888723,190.38628250799133
ACC,TWAP,2362.3701935575673,2063.3535972330446,1025.9011189609441,61.11073293429907,0.28881022609164386,281.48941982395485,1.8274638804161942,1.6538018614578571,2.8633663701539316,-1.3438795678708546,26.81697654487288
ACC,VWAP,2636.105913166695,2193.5902439113092,1275.787714439187,58.0197665186084,1.7772812605432762,272.3780198663232,1.7399463971535374,1.6261112434593703,0.0,0.0,0.0
MARUTI,AC,2368.193332628917,2274.105314851961,1110.977739431866,22.176650184843368,-7.994673937211102,163.24829549752792,0.5533080597844748,0.5016863178196682,-23.676638960901773,11.958323487061026,235.51696873190502
MARUTI,TWAP,2068.3841431006363,1950.0451922406787,1012.0119494021895,58.20129036068753,-20.856964021467668,398.85351603376046,1.9614974848622966,1.7357439083482737,3.221897144561499,-2.5392165518414087,30.766801870834524
MARUTI,VWAP,2189.8946351116147,1982.8057212923613,1045.939352375016,54.52212243315632,-23.49997872918005,385.10739368164246,1.8036551637162377,1.6838421085715936,0.0,0.0,0.0
RELIANCE,AC,306.5805676818737,287.3702671969062,108.92668784978223,-5.4343334271866865,-11.926881394759231,76.46293447837348,0.37957259589580183,0.33103280860268247,-5.86486752987505,10.582319307670062,199.34754855411006
RELIANCE,TWAP,1103.5532410361193,1083.7697155360454,583.8443753153401,8.626995341595483,-24.769541915250308,265.9899387052415,1.7893601932615983,1.6339348251433918,3.0785830701016206,4.889916769786306,29.848109634827715
RELIANCE,VWAP,1090.6706679544677,990.4683979995041,538.779428207846,5.310525327263053,-23.57562492484265,254.800253831036,1.6786324447351595,1.449799973811222,0.0,0.0,0.0
AUROPHARMA,AC,912.3471585365777,905.5269556303456,414.5033503612889,36.30161901381465,11.423608473002982,172.50690483268465,0.6608102925641822,0.6035976071077191,-22.20986555538596,-43.81644897561631,306.87893847971236
AUROPHARMA,TWAP,1732.1843252721592,1633.0788317438596,764.1008988196907,84.86631725063347,43.641038080787695,462.3903390234631,2.5765742481779115,2.232378605178318,12.721707821131966,11.337032566848436,51.125399213692646
AUROPHARMA,VWAP,1654.1478879467218,1498.360060995466,755.77083996066,71.54347546626343,41.679534684021554,446.58671982673934,2.2844833169731813,1.9684268631409396,0.0,0.0,0.0
HAVELLS,AC,1824.074030779128,1779.6333137132833,737.8474491413774,6.292521005885766,2.3304965374156663,118.1710566517911,0.5415809911262399,0.5018266799318357,-39.52974765469801,-14.460968466787346,124.75329806039016
HAVELLS,TWAP,1768.8025217937493,1702.5938293895322,717.7011891462673,37.781767794170044,20.905183398652355,237.6841750103352,1.9300531205767486,1.8089385753492122,-10.954475922365457,-10.358096929011325,38.45357926421699
HAVELLS,VWAP,2088.3590276001714,1945.6446668557464,978.8914091233808,48.55820626152901,31.190035605520865,224.95849057940077,1.9127260719553472,1.7831563418188576,0.0,0.0,0.0
HDFCAMC,AC,6545.110232690421,7048.342871266988,1829.2771154136801,33.21796704500342,-22.16220364559419,276.26419462095174,0.6488382797821584,0.5025664944092385,-23.172140777544797,0.2939710028486762,208.882014909181
HDFCAMC,TWAP,3984.6033972857517,3993.3054622175796,1280.5967490044,80.15078694802519,-2.5479971047254475,520.0762759704907,2.269163196457793,1.70772095682049,12.932597661149982,7.448616130082467,44.29724617153606
HDFCAMC,VWAP,4742.488047094266,4505.643457242326,2200.290730235538,65.96346688974562,6.769492793334193,489.9391452559149,2.029626266113315,1.6734057766136325,0.0,0.0,0.0
MCDOWELL-N,AC,1640.1399831226538,1487.1293988736911,753.8573303670629,20.85835926845137,-0.5493050657325338,120.15813277577742,0.5995615938677124,0.5369056316712917,-11.112461863420286,-18.15101371883126,185.55944406434543
MCDOWELL-N,TWAP,1775.8431228359784,1594.8535772057712,700.9146353419284,34.51112230431398,6.049878250589266,284.4849594957589,2.150352072013848,1.9302200319445115,-2.438237695683088,1.04640499666591,30.69768289169117
MCDOWELL-N,VWAP,2048.2248854200097,1643.4929784098308,1415.469093391018,36.68589886646562,7.615703808070018,272.8193811150271,2.0281607504038472,1.8546251231255266,0.0,0.0,0.0
CIPLA,AC,747.7983805076315,628.8490259397445,408.48764467882813,14.115827601014637,6.466889934982071,112.38788724745581,0.5012037554613304,0.4338349789105158,-69.0257711337933,-38.778553142597595,192.3500085173854
CIPLA,TWAP,1331.0485132451222,1136.2524646827965,639.2873655755426,90.76617334361583,33.22797825808104,283.28540656570664,1.9529955408059745,1.6740619876308198,1.9279988450033427,2.0597416871393053,22.801180607352638
