ticker,strategy,mean_expected_shortfall_bps,median_expected_shortfall_bps,RISK: std_expected_shortfall_bps,mean_realized_shortfall_bps,median_realized_shortfall_bps,RISK: std_realized_shortfall_bps,mean_execution_risk_pct,median_execution_risk_pct,mean_slippage_vs_vwap_bps,median_slippage_vs_vwap_bps,RISK: std_slippage_vs_vwap_bps
CIPLA,VWAP,1364.9268162521255,1165.0967384758706,626.9494949205417,88.86952238103999,19.356065960755195,284.17609797189135,1.8686277140707794,1.6669550044921453,0.0,0.0,0.0
MUTHOOTFIN,AC,1791.8621475825205,1914.9418902908606,887.2381924279939,7.283659926014325,-3.720709572632897,157.5658500277239,0.7044065351040983,0.5550671970240084,-22.383522577263506,28.898894359805865,242.08416230362658
MUTHOOTFIN,TWAP,2134.281552743973,2015.537341349388,947.4869860191457,46.733476159209324,-39.78081230885225,421.69325144783556,2.572321880016477,2.0917706960329197,6.772952163170935,0.7271355667899224,51.230361194302866
MUTHOOTFIN,VWAP,2074.08048529141,2116.1975199519084,864.366807083233,38.535210026755834,-33.96359853553672,380.8183124851666,2.2477302550577583,1.8523447479094814,0.0,0.0,0.0
ICICIPRULI,AC,1754.3741344166358,1621.0678204227836,633.1670608067947,-18.7212741473341,-14.585372663909762,172.42306558835287,0.7403001144604134,0.6866576761714597,-0.1075465362126293,-39.59970104271322,338.0131264990664
ICICIPRULI,TWAP,2136.6428984252143,1973.7983453227134,966.0929745286231,-7.606561471163916,-47.817464254299026,391.58366203210056,2.6932247415381183,2.422373500087236,-0.7154770387095031,-3.5701487245018373,59.33313187454284
ICICIPRULI,VWAP,2305.566095123734,2003.7596730659607,1042.7610267617292,-5.945652399049272,-57.33095096645668,409.6913725541084,2.6379173987191487,2.3962681116236926,0.0,0.0,0.0
HINDALCO,AC,528.076462368807,465.9600020448969,218.68145360317402,-10.627839776196138,-8.393620631691402,105.72391014186557,0.5543460423390301,0.4876652061602721,-4.708505128160966,-7.489820254843234,281.74731359876415
HINDALCO,TWAP,1519.9848006130792,1312.450468311139,754.3313799719377,0.32814463383846537,23.54887641136458,345.60615554194925,2.3426634186427595,2.0082957248809423,-2.9751716023803385,-3.003799010556798,34.80363075581874
HINDALCO,VWAP,1548.1875204355877,1307.867655699777,754.010487565218,3.7079909142851175,-2.87715459841257,357.19000280847456,2.2525040799289253,1.9406373216592268,0.0,0.0,0.0
SBIN,AC,176.2762461573655,151.2919353908381,73.96795908751453,-10.309309198459118,-12.851696899133186,60.53499450783583,0.2784335745517725,0.21342909838197327,1.126526847797435,27.78437603850832,321.64557101668504
SBIN,TWAP,1281.491239097241,1049.7057987395854,739.8192616514264,2.1716706465585816,-52.11773270242574,440.13291390404703,2.278604837985063,1.6735495234052782,-0.5195006250975409,-2.688808214865382,29.51971463363558
SBIN,VWAP,1181.9999517213903,981.7050385484329,614.5918935143383,2.092137428487738,-44.571700097032505,423.2647037569935,2.0706929978220683,1.5340945021110268,0.0,0.0,0.0
VEDL,AC,307.1233154010211,277.84954712575495,116.37238003824459,-12.596012108430553,-2.691185368628954,99.09687764630354,0.4173767794032544,0.3880982872315777,21.76537287972303,-1.7226726567075978,256.04492136444713
VEDL,TWAP,1371.043873137162,1275.859114183604,702.17020519043,-25.082031313713774,-16.966264369183925,337.78207328925583,2.258170167468262,2.1969370256820886,0.7800867858770079,-1.2797437406021446,25.469929001734172
VEDL,VWAP,1273.4718578875109,1174.234964133817,609.8240511349253,-25.93155421252044,-21.78527062831383,334.86524832558825,2.0269135584670557,2.0909342081767135,0.0,0.0,0.0
BANKBARODA,AC,364.2642003886889,321.81358303100376,152.97778483373168,-2.022454556610772,-6.413577335477239,114.81792547967136,0.5174500074785594,0.4106942084533234,-15.60483538175566,5.42896647837681,370.8266157612373
BANKBARODA,TWAP,1552.7755069925322,1313.2165967715691,818.6668642799713,43.715986264186675,-6.804368674940708,529.4685694777315,2.671725702498814,2.0301519477239083,10.878572273204497,4.747297553760766,41.487901117896044
BANKBARODA,VWAP,1446.47929241177,1253.3421185818615,690.8182686924765,32.32163842020893,-13.844558878561507,518.4456050648051,2.4231594325926284,1.9670073958687424,0.0,0.0,0.0
APOLLOHOSP,AC,3124.5295479176634,2743.5530791693463,1622.920313456148,-26.349000262700518,-14.735230703334135,124.41347477344355,0.6837674523885144,0.52232285152116,-17.39206849566297,6.057295447351852,201.44470649980852
APOLLOHOSP,TWAP,2550.4396771967067,2422.5670431956396,1279.8329754297479,-1.751129681801176,-33.296819738800856,307.0993320923748,2.4159758898358117,1.8459466705089789,1.3116519293169828,-1.0987185174415601,30.40758630756489
APOLLOHOSP,VWAP,2763.267767612988,2488.5035636605535,1480.044990742551,-3.5043991888164925,-25.204535658894812,290.4711587791052,2.240756285867713,1.7755445337375386,0.0,0.0,0.0
BAJAJ-AUTO,AC,4608.7010254059605,4089.3107675227557,2202.72964298561,-8.642829947557328,-7.261156960027161,110.09419617279147,0.5788552136466613,0.49549361526308844,-7.141004548101389,-1.2380754602731234,204.89648764013197
BAJAJ-AUTO,TWAP,3106.348073759421,2583.3935682142856,1536.4007804121034,13.369679793872278,-2.4288718909727467,280.59795978894334,2.038150588418878,1.7553482850883564,9.530505033544364,3.5486755249145556,27.187586557466215
BAJAJ-AUTO,VWAP,3961.2179901399886,2741.613946074497,3378.302749578493,3.9381437382947158,-1.499928337845204,282.5206394005635,1.9424012812586762,1.6475103267195332,0.0,0.0,0.0
BHARTIARTL,AC,395.1738250702592,351.44686707217136,176.59949608510234,6.284992023797724,-1.2471918535305675,103.98223410650948,0.4584039721078018,0.41245010626012285,-29.862946312537776,16.02913549843618,242.96651897834693
BHARTIARTL,TWAP,1308.3157374581424,1165.207678103091,700.1917674965546,39.62659689117679,-20.452287450918966,334.1964574882812,2.029925107339416,1.7454320677584167,-4.458750111240987,2.71281397761538,30.87885602191218
BHARTIARTL,VWAP,1307.431455549966,1103.5514463867582,680.6275714403974,44.408702696828634,-16.16069216009358,343.146502275488,1.961357476769775,1.6017031024429396,0.0,0.0,0.0
HDFCLIFE,AC,956.2971800055132,906.6040983534137,319.79234162997807,5.922853984966101,-0.9958685920384693,167.33223691174658,0.6010032619421845,0.5438659915195369,-44.57874234159613,-20.74810411359968,255.67767407241814
HDFCLIFE,TWAP,1497.1274093836885,1325.1436753102632,626.8400692889326,64.15249991922248,30.062238665478347,384.5062096678385,2.2492499694908052,2.064131980135202,4.421229475202079,-3.653299657081742,40.79913406507004
HDFCLIFE,VWAP,1619.6107374072028,1395.0088468373015,751.7663628054601,60.008368669282405,10.902096074837957,388.9622463736041,2.1650368714068366,2.000866306202052,0.0,0.0,0.0
GAIL,AC,387.05452393310986,332.21266104264595,168.9139175720525,14.350819099571968,5.842472738996751,115.86061442676173,0.4817962407397833,0.4225139398171597,-26.709128612420766,-9.44908679396599,269.22829759014706
GAIL,TWAP,1379.9123186897114,1162.4548052702903,739.9276991340885,63.12943644994631,5.31693989071019,390.56512773689934,2.240180079602661,1.957208922691425,11.691059607309889,10.033170342628328,29.666147913019106
GAIL,VWAP,1329.389507202818,1143.2414669831883,669.3847422210462,50.932472101696696,12.412747542124805,375.76325985370437,2.0752598532037494,1.8359560861064503,0.0,0.0,0.0
M_M,AC,842.6269978476475,741.7337813859921,342.5876056270151,20.22725316990267,3.629047367185447,147.6348810817726,0.5974602430878106,0.510068898555021,-26.043534836655095,-6.7168337788517976,196.4965257704796
M_M,TWAP,1592.864737159147,1436.288122837429,766.78394792747,46.151943264433335,1.000835724507883,289.3220566569721,2.2973462422382185,2.0086477073213036,-5.025265934168364,-3.6933624972171524,49.01473653803409
M_M,VWAP,1706.0356659500653,1377.0190528470932,919.115522438757,51.471862219911685,8.796861231176685,295.61067130353297,2.3028169600797517,1.8415566523220228,0.0,0.0,0.0
PIIND,AC,16668.95811970113,15520.822343686868,8064.06947381428,4.0751469252004116,6.510441318509203,109.31861274567815,0.7233765583293368,0.6436114539009041,-8.563247938733454,-26.36342210920332,176.72004820338563
PIIND,TWAP,8459.36866934219,8131.706837741569,3903.5017486934803,2.6884568410354985,16.712594896914133,242.08196766589225,2.5085501613018657,2.2473729510298646,-13.74718848788075,-0.3041895852543033,44.6162435847721
PIIND,VWAP,14786.034730271665,12820.894310222877,10639.18488512129,16.41547922160715,20.185576848372904,236.82608182593222,2.5549617981249333,2.15567519760872,0.0,0.0,0.0
NESTLEIND,AC,15541.703420740789,15564.125856855419,5126.739438645478,-10.211952371700342,-9.112623624178601,87.29157086307654,0.46044512823932304,0.3788165785066066,-6.193785255285118,8.46288906333483,149.43110391546566
NESTLEIND,TWAP,7648.493275483528,7628.205773303003,2567.631599766758,-1.8071506159077033,-12.594268524012751,200.00632851208064,1.6181610501316326,1.310226386538727,-0.4929841998914146,-2.08181991839889,23.112699239960243
NESTLEIND,VWAP,9904.725174805284,8584.704109918064,5492.800738296188,-1.332885269576549,-9.529406297532375,197.70934623497402,1.611608244809203,1.264335647998894,0.0,0.0,0.0
SIEMENS,AC,7633.425644329201,5413.520873491816,4906.123117560612,15.157288714896348,0.30819024101639414,141.57123102527456,0.5926980813659215,0.5027007318571598,-32.41570037912177,-35.55750805010772,189.70200685540954
SIEMENS,TWAP,4431.892735978024,3192.385735934434,2674.1411672236745,47.79541507525219,4.0796503382657265,293.47182497258194,2.067695765256516,1.7581076280902224,-4.765156662056846,-4.2665371020188445,44.11765973931421
SIEMENS,VWAP,7255.784442517788,4711.375583282226,12888.262179580246,52.603984501834,27.708126871175928,290.97405193545865,2.0549198327190377,1.7414735177972323,0.0,0.0,0.0
HCLTECH,AC,677.4641551868116,622.5136479247483,356.81418081117084,24.650233600115556,-0.7911125398441815,139.7775347341522,0.5069472244559602,0.43472358580768156,-20.441174848723193,17.641990261780464,216.4201017267665
HCLTECH,TWAP,1328.1070420929823,1194.5851024824706,840.8125718038912,66.40895483246666,-16.20493013056519,368.1826079674962,1.97274260573727,1.6738682586616884,13.379331513674662,12.080225735480337,35.80044821353258
HCLTECH,VWAP,1443.2084587219701,1274.0038178073535,866.5111315239566,52.60448118973463,-19.94356287403847,355.05264447703166,1.96159354990198,1.7395430598454404,0.0,0.0,0.0
BRITANNIA,AC,4527.694085984096,4350.754108511379,1839.0515399373478,11.638097491828699,-14.448311489447413,139.9661273906098,0.5953788848604201,0.5421074559974881,-17.693381307452412,-15.1285946547968,194.4525635647566
BRITANNIA,TWAP,2966.7571233817957,2683.4113005049744,1275.360576785847,39.538009002750194,7.509594205900879,273.3425110363988,2.1003475383465364,1.9266619946924988,5.585589462353258,2.6495139257991074,26.1921544365167
BRITANNIA,VWAP,3654.0380787033314,2839.33480108575,2166.927076204456,33.999014186224095,2.9827128481780436,273.7145788142184,2.031733879228156,1.8375675114941676,0.0,0.0,0.0
BANDHANBNK,AC,798.1461770061787,738.3341906064978,316.1012051210518,-14.787036022312398,-45.37561452141952,201.35959580498886,0.8120418396792977,0.6762364710682233,107.76853836934305,132.25810026700418,451.1535065130634
BANDHANBNK,TWAP,2015.9337246009406,1721.5785212938808,1120.3005977074884,-95.76616956987014,-152.5364771715697,650.7822217623392,3.5143580604712388,2.6166183531221097,-2.719803704131073,-5.830868990391577,73.83224650716089
BANDHANBNK,VWAP,2133.056615438612,1627.9135921427558,1372.4729401151792,-94.99936472610285,-148.70044847157783,614.0746872181105,3.45029224072955,2.309681696875859,0.0,0.0,0.0
TITAN,AC,1153.7025541652547,1041.5470700931746,447.06014370730634,-44.04464749166553,-29.573497043800355,133.363365338581,0.5534484508615998,0.5016824355569303,-17.66594565907145,-4.3761390495847605,187.125063612965
TITAN,TWAP,1585.0603993224424,1424.9726258130206,838.2346200133954,-13.213028542247166,-42.7347461961624,278.00597546566183,2.0368035540296443,1.8671122423626778,8.591361379725365,-0.052149095477439955,29.901227250781954
TITAN,VWAP,1617.1647507064672,1399.8928757485032,829.1185406785559,-21.892795316981964,-36.868329882817314,271.9868728180082,1.9008898846132176,1.6911132322215146,0.0,0.0,0.0
DABUR,AC,1017.5412581706191,904.5244312143315,464.5972035944928,15.473093509995762,15.181267552082385,113.9414509897248,0.49340663700077975,0.42195807869147284,-41.57519238209683,-24.28265286811552,154.59637807079153
DABUR,TWAP,1387.2351527631624,1353.9572654443898,701.6531443554564,71.21216067086031,77.43459413762949,246.44146984711713,1.8050738025079314,1.5629915461187096,10.375906922222535,6.457901470880606,36.23580638434013
DABUR,VWAP,1500.4308430122592,1368.8906244570417,767.9550226209727,60.67226145326501,53.655227683135905,239.04151028494292,1.7399389721125924,1.5662048087426679,0.0,0.0,0.0
ONGC,AC,250.52897733643263,248.1561333469536,80.25993756932216,9.91831041552647,17.16077164708819,69.19391874549768,0.37474757948570475,0.34822331598271283,-53.66166027597685,-4.512470198632055,276.87077865435475
ONGC,TWAP,1332.758705247862,1160.5001373798173,767.1224356647432,77.00725106187396,20.328518757160097,330.8069742321364,2.4687513002920216,1.7991982365192318,4.144691471627852,3.281247935294723,53.65242250604223
ONGC,VWAP,1392.424654425273,1085.9487644062997,1072.3321317201248,73.17679032060902,24.17133490663403,338.97505655093187,2.6380991778010894,1.6889081014653373,0.0,0.0,0.0
INDIGO,AC,2357.252199547256,2284.5294046222016,934.8194586190168,-20.62359633874479,-16.468260059049854,141.96709213262648,0.8029540305483088,0.665806781792134,-95.35283061170759,-74.68100076038942,203.43408815830696
INDIGO,TWAP,2458.6515665205493,2354.864848866996,1001.3110151746663,81.26884034493489,79.64979752207897,295.1099824001573,2.866868807651318,2.440610344633586,0.5811143126040483,1.314922577732246,61.63668955140167
INDIGO,VWAP,2669.2110079037975,2524.1194665919948,1221.8101165337434,80.84428002217115,87.49845798816061,295.2170136828699,2.762822619855325,2.1936897187699635,0.0,0.0,0.0
NTPC,AC,295.3012534616262,263.41085504621594,118.70703883045962,-10.09160852921474,-11.468610486763989,64.193115001153,0.3851924262026072,0.30872355389695194,-28.767108401900796,-17.031966746111586,241.1630162543682
NTPC,TWAP,1254.3754298434076,954.1342033861418,678.5675294146635,38.32066798121295,18.01815169882286,310.24004002720505,2.06171427924247,1.4780323856868955,12.30889101639654,1.1404792779474202,45.16889049491485
NTPC,VWAP,1357.2126064818426,1038.8339488181784,792.8406451890247,26.308463478168903,9.926577582941157,317.5897270653048,2.1476248624595495,1.5002628661772115,0.0,0.0,0.0
CADILAHC,AC,1532.7008956109253,1519.6995554108994,725.9694108780839,2.857629625660915,-10.194821230703365,108.75435129231371,0.5838189874320848,0.5348971133727525,-22.85088016606457,14.56637209127341,209.9874572317124
CADILAHC,TWAP,1819.4216495935027,1624.980909194187,658.9952232008692,22.278817628466328,-34.16387346836986,308.1142776171384,2.1822716727829676,2.007849421384449,-9.69010240414054,0.3563073093003987,41.0391133909236
CADILAHC,VWAP,1924.1908915070599,1788.262316969572,748.7535399109754,31.71937373181233,-4.221797443486993,296.3718647065287,2.0160080891084204,1.8799150171315473,0.0,0.0,0.0
TECHM,AC,1027.553123748203,936.0999926012162,392.19095143477864,14.058285627261336,8.789958301091083,82.33382911891628,0.5081738759685764,0.45089433932610873,19.493351884418946,11.825273992620122,219.19612011896652
TECHM,TWAP,1449.8079076355389,1323.8333586905915,735.2374633806403,2.889297101548307,-4.092529544034851,264.46565088216073,1.8655625825010083,1.6417498482989272,2.859310794843191,1.0897989709144882,36.90700108691618
TECHM,VWAP,1673.3717576942681,1439.1489774439617,932.8326587503371,0.361408756843992,-18.366450927579724,274.97624791627493,1.9126010661361375,1.6321980524165576,0.0,0.0,0.0
LT,AC,646.3835507913382,563.5049449888563,244.32605792745082,-8.179680838058935,-7.870409938763293,108.18548306356747,0.45717099818793777,0.41507952421566796,6.12630047146937,-1.255688294525513,225.75611073877434
LT,TWAP,1184.403929869106,1087.9179162818682,618.8943000237955,-10.983553073902975,-30.654552499515397,296.1784802450608,1.7579079107333344,1.5839768719065472,-2.9121985363736425,-4.682742498822262,24.27293623269494
LT,VWAP,1237.1207474214293,1078.724018609057,605.2169825462059,-7.748095057769152,-24.825320834571052,305.75673146978835,1.7290144023649319,1.4841370006688477,0.0,0.0,0.0
KOTAKBANK,AC,748.7573699778969,657.9853402744552,250.06020271120207,-30.71931228292361,-12.113884068666756,119.89492827520611,0.5705788219522492,0.4633133899355595,-28.617369077649244,-14.661750218035255,233.91117509907824
KOTAKBANK,TWAP,1414.550290668665,1359.0129869382404,757.837805323864,1.911530762343263,-3.6504233644173145,321.8019856851963,2.2285008406050473,1.7773238042445232,-3.0912341858598222,-1.5803448323327371,35.495732334866155
KOTAKBANK,VWAP,1402.9605873499736,1347.9598304381648,707.8142655187992,4.704012852741396,2.9297225727798417,310.4532366961585,2.0343224898660353,1.7178303095301708,0.0,0.0,0.0
BOSCHLTD,AC,126497.32605746953,105106.34931070433,53496.58425682403,-9.401626837803523,-12.480650552215632,120.41580850128969,0.6543246389015258,0.5176509234081388,-36.41805666169781,-30.313232517083108,232.31760344087152
BOSCHLTD,TWAP,56769.86216162082,48568.11623546072,23056.7900733327,36.020722237668615,-14.228014432872294,289.44429844008374,2.2884666109547105,1.7743659242949468,3.1132065094505394,6.38257844668351,80.33234643967494
BOSCHLTD,VWAP,91902.7223338464,61046.08081887386,109554.35214490173,33.011941975319836,-11.645842206253414,280.9692655427296,2.303431356785529,1.8602958344090141,0.0,0.0,0.0
PGHH,AC,438245.7654374261,406253.6887146557,234206.19150123722,-21.100261647955502,-4.375781423953269,106.37857941677298,0.6087600562271023,0.54839432583963,-36.85592598348183,-13.113770489293305,193.15432522432943
PGHH,TWAP,191784.2872557589,183065.38913209515,98969.8701649986,4.196794130644261,-16.148724944645245,254.26507522154625,2.1468158723338084,1.9290264030923916,-15.999470490593714,-6.055967821259104,47.29689753779281
PGHH,VWAP,436326.5421208917,361992.57441810373,279340.31535156735,20.682376713968335,-11.870833604185794,268.6521114155884,2.446887001181251,2.0809801827560848,0.0,0.0,0.0
SBICARD,AC,1041.370308512859,1027.0356842029828,400.23183727109125,-43.92638157160522,-10.25602885331429,132.83107189823093,0.636058701492446,0.599566888473479,217.2472819460905,34.63142153333154,526.430076871531
SBICARD,TWAP,1702.2373590931468,1648.015919934865,492.0542565310041,-95.24030467952419,-25.64979319497789,393.94682784176257,2.5705145944231753,2.2545116895954465,158.71594583797776,2.2652043288199435,570.1035659767466
SBICARD,VWAP,15586.430991015044,1635.0493328028747,57332.09445300988,-230.5692053163665,-46.22834402114986,507.0001095527998,6.218643288618473,2.2604358810122864,0.0,0.0,0.0
JUBLFOOD,AC,2936.8505929104995,2547.62539674765,1431.810760489923,2.643353644070402,-14.445103915991737,179.7175609669241,0.737149427547969,0.7189983624649978,-34.44007740846366,-10.679854663119206,185.54051082282317
JUBLFOOD,TWAP,2559.621132856287,2382.8046330986617,1181.1641100505224,53.44456432513666,-37.41136545099786,350.4687613854165,2.6014241573161083,2.4241661311108036,10.261031997289855,-5.159735864760735,41.015489969099036
JUBLFOOD,VWAP,2818.407556940546,2375.0693041012646,1688.1267769750511,42.326950758862814,-33.16919726308749,321.4595590277625,2.420359267515869,2.0990275864442234,0.0,0.0,0.0
INFY,AC,359.37649995340576,340.4029896013996,120.93756084319224,4.2655774923725644,6.625453263747682,78.54219529679739,0.39602865719671176,0.33942661716151834,2.517405574781572,14.314833159975528,154.27649228650134
INFY,TWAP,1035.4754405205115,915.465295100282,553.5932536802657,14.61460769747756,-7.85331675484108,223.55296402096593,1.6759801601589313,1.3748883921614212,9.578489246201787,3.3035209903043343,30.350150997230333
INFY,VWAP,1101.6896749669372,998.7635091659133,575.1209473921591,4.9579477963698615,-16.004286283373084,217.83585760558012,1.663670762671087,1.3640503141434088,0.0,0.0,0.0
ICICIGI,AC,6110.098570413588,5114.926086702923,2678.34868293547,14.078424365220863,-8.02904090564841,194.20253365599248,0.8720939968545186,0.7842031402708387,-53.441416425987,-37.53633532116687,298.36908777976976
ICICIGI,TWAP,4057.5471329428224,3771.3106149134123,1668.3793341778114,91.86977024922976,29.97572930404305,458.31102073350905,3.023808575087264,2.7744211018261637,11.552928410110718,6.257033351869047,63.03473571818265
ICICIGI,VWAP,5735.395312457319,5105.754310802704,2535.657002285265,79.95197452940778,45.501266004620774,444.12783484860364,3.1171228002154177,2.832093042297595,0.0,0.0,0.0
